"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
17137,Residenz Straße 944,Verkaufsabteilung,Bonn,20,"53131",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"6A03C2FE-E7D3-41B2-B632-DB8848D7C028",2013-10-11 00:00:00.000
17138,"5543 Royal Arch Court",,Rockhampton,64,"4700",�\u0010\u0000\u0000\u0001\f@{Iïh7�\u0001�NS��b@,"35E81F58-9DCA-49E4-A448-F472E310C89F",2014-05-04 00:00:00.000
17139,"2313 Pastel Drive",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\f\u0010�\\Ey\">����zM&c@,BB73EB6F-2F73-49D6-9920-7DC715A8E49A,2013-08-09 00:00:00.000
17140,"3366 Carson Street",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f�\u0006~-�cH@��alt�^�,"712A954F-68CA-46BC-BCE7-CA9306BD40FC",2012-10-22 00:00:00.000
17141,"3153 Glaze Ct",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f��\u0010���F@�\u0018\u000f�\"�^�,F892B16D-F52E-4988-B565-71DAA8EFCB35,2013-09-18 00:00:00.000
17142,"8166 Starflower Dr",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\fct����?�\t\u0017�Q\u0000]@,"89905B66-77E2-41F6-84D1-D3AEDD1F51FA",2012-01-16 00:00:00.000
17143,"8574 Hillview Drive",,Woodburn,58,"97071",�\u0010\u0000\u0000\u0001\f��@\u000b��F@\u00178N���^�,CCBB925B-ECC0-4B44-A7D1-D0C81D2DB565,2014-03-06 00:00:00.000
17144,"1271 Yosemite Circle",,Spokane,79,"99202",�\u0010\u0000\u0000\u0001\fz��DR�G@z;h�\u0005_]�,"541F555D-4421-4C18-AF48-620956A0C0EE",2012-09-04 00:00:00.000
17145,Marienplatz 33651,,Duesseldorf,19,"40605",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"268BD3BE-67A9-401A-86CD-C272DADFAC89",2014-05-11 00:00:00.000
17146,"16, rue des Grands Champs",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\f��\fZ�OI@Z�ً�\u0000\t@,"97092F2A-33A1-4B36-B416-DA1E75996A5D",2013-12-21 10:09:29.423
17147,"9601 Rainier Dr",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\fi���u\u0016A@�!}\u001c@�]�,DD46E648-F487-46FB-B45E-75FC63E56141,2013-11-23 00:00:00.000
17148,"2552 Weatherly Drive",,Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f����-�H@¬����^�,"601A0AEB-5E1A-4A99-9DAC-F10499152712",2011-10-04 00:00:00.000
17149,"3794 Francine Court",,Novato,9,"94947",�\u0010\u0000\u0000\u0001\fu���K\u000fC@�G��,�^�,DAF49ED1-D6C8-4DC7-9DBB-B838B6C3A603,2012-12-31 00:00:00.000
17150,"6998 Courthouse Drive",,Milwaukie,58,"97222",�\u0010\u0000\u0000\u0001\f%Ӆw%�F@x唽��^�,CB330A15-9F94-418B-B03A-EF77A9748C8C,2014-06-29 00:00:00.000
17151,"4050 Canyon Road",,Gold Coast,64,"4217",�\u0010\u0000\u0000\u0001\fA\u0006;�\b\u0007<��8\u0018�m3c@,"638C8820-54F4-4D79-9114-A1E70EDCAE76",2013-07-08 00:00:00.000
17152,"4428 C St.",,Milwaukie,58,"97222",�\u0010\u0000\u0000\u0001\f�l�\u0018}�F@�\u0002�م�^�,"2A1B7BDB-1F8F-4D83-8895-28D6AECBB705",2013-09-08 00:00:00.000
17153,"33, rue Georges-Clémenceau",,Saint-Denis,179,"93400",�\u0010\u0000\u0000\u0001\f�읡�nH@�ydT٤\u0002@,"197449AE-EE23-4616-8D5F-EB35C36BBFAA",2013-12-21 10:09:29.423
17154,"2292 Springlake Drive",,Imperial Beach,9,"91932",�\u0010\u0000\u0000\u0001\f��&�\u0016P@@�!œU?]�,"06BC57F8-4F2D-44AC-B3C2-943215F2D7BA",2013-01-12 00:00:00.000
17155,"8660 San Vincente Drive",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�\to\u001ftFF@=YٙϨ^�,"9BF17E4E-9845-4360-B786-F90101441302",2011-11-03 00:00:00.000
17156,"2430 Santa Lucia",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�&���P@@��\u001aZ�D]�,"16AC87DD-0A4E-49AD-B601-DE73500DEE06",2014-06-08 00:00:00.000
17157,"664 Book Pl",,Watford,14,WA3,�\u0010\u0000\u0000\u0001\f6����I@*�ۤ��ؿ,D89AE67A-9776-41C4-9EE9-184225E1A965,2014-04-17 00:00:00.000
17158,"515, rue Léo Delibes",,Paris,161,"75007",�\u0010\u0000\u0000\u0001\f�1\u0002%cgH@�Nё*L\u0002@,"9AA12BBE-829E-41B9-A4F1-CE7E713EE1CA",2013-12-21 10:09:29.423
17159,"9941 Roanwood Way",,Los Angeles,9,"90012",�\u0010\u0000\u0000\u0001\f�;x5u\u0007A@�q\u0012Ṗ]�,"5A911E12-C794-454B-B528-39FD2457404F",2013-08-02 00:00:00.000
17160,Winterfeldtstr 35345,,Braunschweig,53,"38001",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"33D71553-1BFE-4918-8384-74C5DBFEE475",2014-01-28 00:00:00.000
17161,"4855 Lavetta Way",,Kirkby,14,KB9,�\u0010\u0000\u0000\u0001\f��#���J@�]�ܩ\u0016\u0007�,BE0A5BE1-682E-45BA-A045-23D3687FA980,2014-06-18 00:00:00.000
17162,"1732 Pine Creek Way",,Westminster,7,V3L 1E7,�\u0010\u0000\u0000\u0001\fO�q!ߙH@G���:�^�,EB67FF01-C14B-4F34-8969-8A9FBB11F24F,2013-10-06 00:00:00.000
17163,"9555 Holiday Hills Drive",,Salem,58,"97301",�\u0010\u0000\u0000\u0001\f�7>�_~F@{Zr�m�^�,"137D2333-4B6B-44E1-933E-FDBE18A60C8A",2013-12-14 00:00:00.000
17164,"38 First Ave.",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\fH\u0018J�>#>���#d\u0010\u001ac@,FB09F938-6872-475D-971C-642B9A95CF42,2014-02-09 00:00:00.000
17165,"1639 Atchinson Stage Ct.",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�!��IL@@\b�D��J]�,"33261890-8783-4663-9E06-22209FB54BE9",2014-03-26 00:00:00.000
17166,"9341 Galloway Drive",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f�\u0005\u0013�\u0000`H@b8�]�^�,"02B91C11-E4F7-4D88-A5E5-15502C84572D",2013-09-30 00:00:00.000
17167,"7419 Heights Avenue",,Sedro Woolley,79,"98284",�\u0010\u0000\u0000\u0001\fj7ZPyHH@|=ߣ\b�^�,"321CED68-EF49-4562-A6C4-0E66C94CED78",2011-07-15 00:00:00.000
17168,"68, avenue de l´ Union Centrale",,Colombes,178,"92700",�\u0010\u0000\u0000\u0001\fٿ\t2<yH@Ϗ����\u0001@,AD02F636-FCE7-4DE5-9BEE-904BAEA1688A,2013-12-21 10:09:29.423
17169,"7459 Davis Ave",,Woodburn,58,"97071",�\u0010\u0000\u0000\u0001\f\"���{�F@1[Hr��^�,A951B09B-5973-4A1B-8902-8254D4961C49,2014-05-10 00:00:00.000
17170,"2, rue de Cambrai",,Roubaix,145,"59100",�\u0010\u0000\u0000\u0001\f\u00073(�QI@��p;\u001d{\t@,D14A9F74-C484-4B4A-9E18-B1877322B367,2013-12-21 10:09:29.423
17171,"8446 Wheel Ave.",,Caloundra,64,"4551",�\u0010\u0000\u0000\u0001\f\b�}F��:�\u0002��*�!c@,F7D8C6E7-CA8E-4521-98B8-9C0FC1753078,2013-09-06 00:00:00.000
17172,"8741 Crow Street",,El Cajon,9,"92020",�\u0010\u0000\u0000\u0001\f�c{S�g@@T�q��8]�,D03691E2-54CA-406D-827D-E51CFCC0D6C0,2013-08-23 00:00:00.000
17173,"9037 Saddlehill Lane",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f�\u0013�&��F@�V\n$��^�,B95A2EDB-B167-4428-B93F-65BC78639E3C,2013-07-30 00:00:00.000
17174,"6030 Winter Drive",,Rockhampton,64,"4700",�\u0010\u0000\u0000\u0001\f�\n\u0019Y�o7�\u0002�m=��b@,BBE65EAF-EAF5-4C7B-9913-2A872F11D5E9,2012-07-11 00:00:00.000
17175,"9982 Fawn Glen Circle",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\fA�=��\u0006A@���F��]�,"051BDE63-36B9-40EB-ADC2-AE22353E4E13",2013-08-07 00:00:00.000
17176,"3187 Concord Place",,Bremerton,79,"98312",�\u0010\u0000\u0000\u0001\fu��TZ�G@�\u0006�#�^�,B2D0DFB6-189A-400F-83CA-60F3E48D4B92,2012-09-16 00:00:00.000
17177,"4682 Deermeadow Way",,Lynnwood,79,"98036",�\u0010\u0000\u0000\u0001\f��3�\u0001�G@�)#�\u0015�^�,"1F04C777-C4A1-45B5-9DBC-9A6899E27333",2014-04-22 00:00:00.000
17178,"1077 Willow Court",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\fA�٧u\u001dA@�h簛�]�,B5B891C7-172F-4C64-A061-44F3A3BDB55E,2014-06-28 00:00:00.000
17179,"797 Seascape Circle",,Billericay,14,CM11,�\u0010\u0000\u0000\u0001\fF��F�I@��I����?,"12A1056C-627B-44FE-B723-3A29574D2D71",2013-08-06 00:00:00.000
17180,"2546 Crowe Place",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fS\u0017N�޺F@\u00194\u0003�4�^�,"703F03C4-E1C5-4DBB-A723-6E3CDC0B34DA",2013-07-30 00:00:00.000
17181,"742 Grasswood Ct.",,Milton Keynes,14,MK8 8DF,�\u0010\u0000\u0000\u0001\f#\u001b)2\u0012\nJ@�\u0019��tu�,"5AAAC0F2-21EE-4144-A1B7-FFD34ABE8642",2014-03-23 00:00:00.000
17182,"8914 Jam Way",,Redwood City,9,"94063",�\u0010\u0000\u0000\u0001\f\u001d�����B@��Q���^�,E3A629B8-311A-4A7C-8DEC-808A5CFBB12B,2014-02-05 00:00:00.000
17183,"5109 C Northwood Dr",,Billericay,14,CM11,�\u0010\u0000\u0000\u0001\f�V�\u001e\u0002�I@����N��?,"87EEC236-BF54-46CA-A6F3-F9811D348711",2013-07-28 00:00:00.000
17184,"92, rue Mazagran",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\f�\u000b:�4QI@�\\.7~m\b@,D8D551C8-14A6-4380-B58B-85058F8145D7,2013-12-21 10:09:29.423
17185,"4642 Peabody Road",,Salem,58,"97301",�\u0010\u0000\u0000\u0001\f=K�I�rF@��5sR�^�,D6E2CF06-31D8-4018-8054-29D63736F86D,2013-07-29 00:00:00.000
17186,"3662 Sequoia Drive",,Sunbury,77,"3429",�\u0010\u0000\u0000\u0001\fY��W�B�\u0013����\u0018b@,"18C7DE9A-FB9A-44F2-9759-78C9A7EEC4DE",2013-08-20 00:00:00.000
17187,"9809 Baltic Sea Ct",,Woodland Hills,9,"91364",�\u0010\u0000\u0000\u0001\f\u0013�H�z\rA@Kt�\u0003\t�]�,BA5E1432-13DC-4702-89DA-AE8068631586,2011-08-26 00:00:00.000
17188,"9595 Zion Avenue",,National City,9,"91950",�\u0010\u0000\u0000\u0001\f�{52YU@@���\u000f\u001d?]�,"7BE52D01-60C7-4891-B078-01E95E6CACEA",2014-02-10 00:00:00.000
17189,"6127 Lilly Lane",,Gold Coast,64,"4217",�\u0010\u0000\u0000\u0001\f8�@�n�;��#ȝ�'c@,E00E4867-8C9D-4A7D-B49F-D80F346B09A6,2011-10-04 00:00:00.000
17190,"5657 Georgia Dr.",,Wokingham,14,RG41 1QW,�\u0010\u0000\u0000\u0001\f�\u0018\u0019��I@�\u001d\n��7�,D2E7C32B-7D1A-4EC5-B655-422EF7C22553,2012-12-28 00:00:00.000
17191,"99, rue de l'Espace De Schengen",,Colomiers,117,"31770",�\u0010\u0000\u0000\u0001\fIv��+�E@\u0001K�|�5�?,"4D3C7228-47D6-4D37-82AF-DDA5C1AE7081",2013-12-21 10:09:29.423
17192,"96, avenue de l´Europe",,Saint Germain en Laye,164,"78100",�\u0010\u0000\u0000\u0001\fm�\u0004!4rH@\u0005��\u000fn�\u0000@,FA1BEF19-FF97-4529-AC89-889B09A83E06,2013-12-21 10:09:29.423
17193,"370 Treat Blvd",,Leeds,14,LE18,�\u0010\u0000\u0000\u0001\f?�xR\u001e�J@_�:�K���,"711CAC27-75D5-4D88-ABCE-80FC6664D5FF",2013-07-13 00:00:00.000
17194,"283 Winterberry Ct",,Caloundra,64,"4551",�\u0010\u0000\u0000\u0001\fq��y\u0012�:�\u0003����\u001cc@,FCE97576-0543-4646-A5B6-E31874B92E44,2013-09-20 00:00:00.000
17195,"8700 Gloria Terrace",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f`>7q\u0016@H@S6�L��^�,"0905D3D0-0CF0-4695-95BF-4132B2ABACEB",2013-08-14 00:00:00.000
17196,"2897 Stonehedge Dr",,Woodburn,58,"97071",�\u0010\u0000\u0000\u0001\f�ޚ�\u0003�F@�3�B�^�,"31CB6FD4-F83C-4F4C-A21C-19A85D1B0E67",2013-12-17 00:00:00.000
17197,Werftstr 5400,,Frankfurt am Main,70,"60075",�\u0010\u0000\u0000\u0001\fm�$�\u001d\u0010I@�\n�HM!@,"635B78ED-B1C7-4781-B4DF-53436599DBBE",2012-04-22 00:00:00.000
17198,"1483 Browse Street",,Shawnee,7,V9B 2C3,�\u0010\u0000\u0000\u0001\f\u000eqﳓ\/H@�\u0017B�P�^�,A1FFBD8D-2473-484D-8EC7-3B745DC636C4,2013-12-25 00:00:00.000
17199,"4687 York Dr",,Santa Monica,9,"90401",�\u0010\u0000\u0000\u0001\f\u0018�<�+\u0005A@�V2���]�,D3466C46-85A4-4E00-BF32-A572D2138CD5,2013-06-13 00:00:00.000
17200,"4173 Willow Pass Road",,Hobart,71,"7001",�\u0010\u0000\u0000\u0001\f� ��pE�#?N\u0018�mb@,B9075B16-B2A7-4DF8-BF86-80577B1D02E0,2012-01-05 00:00:00.000
17201,Zimmerstr 466,,Solingen,53,"42651",�\u0010\u0000\u0000\u0001\fV�mzQ�I@a�S�\u0007h\u001c@,"9D33A26B-227D-4048-8CED-5AEF57E7786D",2013-10-22 00:00:00.000
17202,"4046 Maywood Lane",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f�ȝ�}�G@�J\u001b\u0010\u0001�^�,A4F3E9E8-B5F1-4C9B-B96A-9FEA56B27F7B,2014-06-27 00:00:00.000
17203,"415 Courthouse Drive",,Sydney,50,"1002",�\u0010\u0000\u0000\u0001\fA5�\u0006\u000f�@�j�<_��b@,"57F6A595-399F-4BFE-9DE7-F99600633325",2012-09-01 00:00:00.000
17204,"757 Eureka Lane",,Darlinghurst,50,"2010",�\u0010\u0000\u0000\u0001\f-�-�4�@�\u0007���K�b@,"16D3A81E-F4E5-4112-BA0B-6DF7CB7E426F",2013-09-02 00:00:00.000
17205,"987, boulevard d´Albi",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\f����IPI@�\u0005t��\/\t@,"634CAD46-7A7E-42E6-A6A5-82451050C5A7",2013-12-21 10:09:29.423
17206,"1697 Charlotte Court",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f����:\u0004H@�\u000b��,�^�,"52039E55-8C27-4F7E-8389-B55D7B66C530",2013-12-30 00:00:00.000
17207,"6949 Brookview Drive",,Brisbane,64,"4000",�\u0010\u0000\u0000\u0001\f���R�};��8�]L\u001cc@,E2FD582B-A0F8-47A4-B76F-692A243B176B,2013-10-18 00:00:00.000
17208,"6142 Kentucky Drive",,La Jolla,9,"92806",�\u0010\u0000\u0000\u0001\fu�\rv��@@��z��o]�,E302CB03-7177-4F30-972B-026C91AB021B,2014-03-22 00:00:00.000
17209,"3965 Stony Hill Circle",,Renton,79,"98055",�\u0010\u0000\u0000\u0001\fYT�{��G@\b��\u000e\n�^�,CEA9C44A-0386-472E-9B63-4D98C0C36BB1,2014-02-18 00:00:00.000
17210,"7490 Northwood Dr",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f��\u0005���B���v��$b@,"27F40394-EE28-4B30-9EA6-03704DB15717",2014-04-19 00:00:00.000
17211,"3752 San Ramon Valley Blvd.",,Lake Oswego,58,"97034",�\u0010\u0000\u0000\u0001\f����ιF@�\u0019I`�^�,"068FF491-8D96-43A1-887E-2FE5D49F856E",2013-11-14 00:00:00.000
17212,"570 Highridge Court",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\f\u0011��IG\u0011C�R׵o$\u0004b@,"493E4F2D-95E9-4CB0-87B6-42B157E9ED4E",2013-03-30 00:00:00.000
17213,Postfach 44 11 11,,Saarbrücken,70,"66001",�\u0010\u0000\u0000\u0001\f\u000e��9z�H@��B\u0018��\u001b@,"40B1A8FA-F79F-45CB-9F10-9A8D1225897A",2014-04-13 00:00:00.000
17214,"1829 Satin Court",,W. Linn,58,"97068",�\u0010\u0000\u0000\u0001\f1�NI��F@���{\u0007�^�,"8FFE3869-176B-489C-92D3-520344C77888",2014-04-26 00:00:00.000
17215,Marienplatz 321,,Bonn,53,"53131",�\u0010\u0000\u0000\u0001\fkEi�\b_I@�~+��n\u001c@,"31A70C4E-8C8A-43BF-AB97-8D5E620CD1F7",2013-10-25 00:00:00.000
17216,"6543 Jacobsen Street",,Wokingham,14,RG41 1QW,�\u0010\u0000\u0000\u0001\f*\n�S��I@\u000f#\u0018Yn*�,D3627055-0F2F-4F43-BDFE-AB21024D2DFB,2012-06-04 00:00:00.000
17217,"6586 El Rancho Drive",,Rhodes,50,"2138",�\u0010\u0000\u0000\u0001\f\u0000���u�@�v\u0013l�\u0015�b@,"5CE1BC06-1A37-4026-924C-EA55ACAF663C",2013-10-09 00:00:00.000
17218,Knaackstr 4,,Hof,8,"95010",�\u0010\u0000\u0000\u0001\fS��m�%I@�\u000fG�x�'@,C301023E-D650-4C8B-A42F-0302114BC008,2012-01-13 00:00:00.000
17219,"1870 Holland Circle",,Tacoma,79,"98403",�\u0010\u0000\u0000\u0001\f\u0017�\u0019bG@�&\r��^�,"995C741D-AA9E-4C1C-9033-5E2C3F29E5FB",2012-07-28 00:00:00.000
17220,"17, avenue de l´Europe",,Paris,161,"75007",�\u0010\u0000\u0000\u0001\f�~�*XqH@&+��\u001b�\u0002@,"0803C2D8-A2EB-4587-BFB1-EC20C7DF678F",2013-12-21 10:09:29.423
17221,"201 Bush Avenue",,Issaquah,79,"98027",�\u0010\u0000\u0000\u0001\f\u0017\u0017$�\u0019�G@�\u0010S\u001c\u000b�^�,D51FFFE0-2BAF-48CE-8934-F55D707B5C9C,2013-12-10 00:00:00.000
17222,"332, boulevard d´Albi",,Versailles,164,"78000",�\u0010\u0000\u0000\u0001\f�^�<�bH@\u000b'��`�\u0000@,"9B5E9AF0-C035-4C71-B0CD-C98DC0B7F1A7",2013-12-21 10:09:29.423
17223,"4393 Rossmor Parkway",,Mill Valley,9,"94941",�\u0010\u0000\u0000\u0001\f0�\f��B@�V���^�,"8C8DDE18-9623-4F6C-9645-7B80621AE014",2014-06-18 00:00:00.000
17224,"6700 Delta View Ln.",,Silverwater,50,"2264",�\u0010\u0000\u0000\u0001\fx��%J�@�־�h��b@,"60A2B61D-8557-4E6C-9B9E-E5DB1D8D59D8",2013-11-05 00:00:00.000
17225,"7597 Orchard View Ave",,Woodland Hills,9,"91364",�\u0010\u0000\u0000\u0001\f�i\f��\u000eA@\/\u000f�,ű]�,"8B53BFDC-ECAF-4491-B885-B30E36D4CF9B",2014-02-01 00:00:00.000
17226,"5086 Nottingham Place",,Woolston,14,WA1 4SY,�\u0010\u0000\u0000\u0001\fE\u0015�V��J@\u001eʨ�,\u0004�,DBEFE44F-1B0C-4F1E-B775-008669096373,2014-05-02 00:00:00.000
17227,"9351 Terra Calitina",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\f�V- �\rC�;w�fa\rb@,"92258CFD-FCEB-4BA3-9E54-042F686EC7F4",2013-10-26 00:00:00.000
17228,"9092 Pinecrest Dr",,Caloundra,64,"4551",�\u0010\u0000\u0000\u0001\f��AVE�:�\u0001���]'c@,"1D8D54E8-EAA2-4E0F-980C-04FA0A82EDC0",2014-03-25 00:00:00.000
17229,"9208 West Rd",,South Melbourne,77,"3205",�\u0010\u0000\u0000\u0001\fء�o��B��g��\/\u001fb@,"32805FB3-9033-422D-A905-1BCA90C2BAED",2012-02-21 00:00:00.000
17230,Heideweg 1459,,Berlin,20,"14111",�\u0010\u0000\u0000\u0001\fx�\u0019S@1J@-Iוc�*@,"2DF3ECD8-4111-4143-810B-C401341088EE",2013-01-13 00:00:00.000
17231,"2551 Damascus Loop",,Long Beach,9,"90802",�\u0010\u0000\u0000\u0001\f���\n$�@@�\u0012(��]�,"3DD32933-5CAB-4095-A8A7-1FC9D204AA04",2014-03-17 00:00:00.000
17232,"6956 Peach Place",,Lincoln Acres,9,"91950",�\u0010\u0000\u0000\u0001\fe��*Q@@��n;�L]�,"52FF4BA6-B764-4E97-8C27-D8A0EAC4F0AA",2013-07-14 00:00:00.000
17233,"8587 Glenside Ct.",,Goulburn,50,"2580",�\u0010\u0000\u0000\u0001\f�)�bOIA��W\u001era�b@,"83878DEE-4A21-41C5-AC9A-C37C73276D35",2014-06-07 00:00:00.000
17234,"1218 Woodside Court",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f\u000f��sw?H@�]\u000eu��^�,"3C438E92-3A4C-4590-A160-C3307E4A9B0B",2014-05-12 00:00:00.000
17235,"927 Live Oak Ave.",#119,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\f��\\1*>��*o��#c@,A4C543F0-585F-4948-9EA3-A8085B74B096,2011-10-11 00:00:00.000
17236,"335, rue Basse-du-Rocher",,Versailles,164,"78000",�\u0010\u0000\u0000\u0001\f'm��oeH@\r\u0005�A\r�\u0000@,E2E54231-13D1-4C2D-B78F-76DFE115B51C,2013-12-21 10:09:29.423
17237,"3325 Taylor",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\fA�����F@�uA_J�^�,"309E1F6A-33BA-4B1F-8F84-4D39F5B43729",2014-04-07 00:00:00.000
17238,"5328 Reading Dr",,Renton,79,"98055",�\u0010\u0000\u0000\u0001\fѲ��ǱG@2@\\3�^�,BA55A728-82E3-4740-BF9E-8EE785FD73FD,2013-05-22 00:00:00.000
17239,"9183 Glenmount Dr.",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\fU\u0016(�i�?��t�CZ�\\@,EDAA1D15-7A1B-4A33-985A-31A65735C1C3,2014-05-24 00:00:00.000
17240,"203, rue des Berges",,Versailles,164,"78000",�\u0010\u0000\u0000\u0001\f��\u000b8ojH@\r\u0005�A\r�\u0000@,F827D9A1-9FC8-4C0E-8F2F-7DBBF6E08B3D,2013-12-21 10:09:29.423
17241,"9519 Mountain View Drive",,Metchosin,7,V9,�\u0010\u0000\u0000\u0001\f\b\u000f++8H@��fpD�^�,"29665911-53EC-443A-8421-29E2355CB0FC",2013-10-14 00:00:00.000
17242,"8624 Pepper Way",,London,14,W1N 9FA,�\u0010\u0000\u0000\u0001\fa����I@��@�&K��,"1B3A2F94-E157-4FE4-84AF-D78732DDCC65",2014-01-04 00:00:00.000
17243,"9315 Green Valley Road",,Sunbury,77,"3429",�\u0010\u0000\u0000\u0001\f|k�&\u001c�B����$�\u001cb@,"78A8FC1D-BCE1-4985-81B8-4744716E68A8",2011-09-04 00:00:00.000
17244,"9052 Blue Ridge Dr",,Walla Walla,79,"99362",�\u0010\u0000\u0000\u0001\f�\u0007��\bG@b�EW\u001c�]�,"9386AF76-F12A-44FD-9E91-2D6EA875DBD8",2013-08-05 00:00:00.000
17245,"4220 Magnolia Ave",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fnU�\u0019H�G@:\u000f\u0001�d�^�,B03FDBE2-7C3D-455F-9ABC-49A4BB5FAD3A,2014-03-03 00:00:00.000
17246,"5763 Reed Way",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\fa\u0016\u0007j�AH@vC����^�,"496762E4-10FF-4067-8CA2-00FDFC5B5742",2013-10-11 00:00:00.000
17247,"3973 Gilardy Drive",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f��<�8�B�f�\r�%b@,"3B457611-3FEE-423B-99E5-06BE5118AB45",2012-09-06 00:00:00.000
17248,"4006 Jane Ct",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�\u0006,V��G@�\u001bL�̖^�,"9170D7F7-9272-404D-BA83-FDC8D1403055",2013-09-22 00:00:00.000
17249,"4029 The Alameda",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\f�ď��\u0018A@�M_w\r�]�,"83272588-F7A4-4957-9D00-A37C2C667164",2013-01-20 00:00:00.000
17250,"2083 Lindenwood Drive",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f�k��F�G@�X�킧^�,"7E5F1627-4117-49C6-A141-40E1250A89F5",2013-11-16 00:00:00.000
17251,"6026 Lacanda Ct",,W. Linn,58,"97068",�\u0010\u0000\u0000\u0001\f\u0007���k�F@*�G,��^�,A3F7C47C-927E-439E-BC60-606FEE15DB51,2014-05-28 00:00:00.000
17252,"4021 Rosemarie Place",,Rockhampton,64,"4700",�\u0010\u0000\u0000\u0001\f��G�Fo7�����\u001b�b@,BD221748-0D3C-404A-9536-59051C164342,2014-05-19 00:00:00.000
17253,"7013 Cimarron Drive",,Daly City,9,"94015",�\u0010\u0000\u0000\u0001\f�����B@�����^�,ECF8CA5F-154F-4B70-ADAA-4758B7613F28,2014-04-15 00:00:00.000
17254,"7307 Humphrey Drive",,Lemon Grove,9,"91945",�\u0010\u0000\u0000\u0001\f\r�t\u0017�Y@@��\u0002\u0006J]�,"5B7AA0D6-3FAB-49D7-A058-E23394B953F1",2013-04-20 00:00:00.000
17255,"9897 East L Street",,Hawthorne,64,"4171",�\u0010\u0000\u0000\u0001\fޚ��\u000b|;�\u0017η\u00061\u001cc@,"92ABC4BA-6F6D-4653-9D88-B15745D612E9",2013-08-30 00:00:00.000
17256,"1754 Polk Street",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�\to\u001ftFF@_\u001bb�a�^�,"6B716E3B-C066-42D5-B52D-29440E5B78C0",2014-03-11 00:00:00.000
17257,"3249 Riverside Drive",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�U\u001f�RAF@��I{t�^�,"198CAE3C-2712-4C96-BACF-F1D5B9CE4AE9",2013-10-27 00:00:00.000
17258,Erftplatz 22,,Frankfurt am Main,20,"60082",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"63A94078-9726-47D6-8A04-9E5F0A979C4F",2013-09-13 00:00:00.000
17259,"7125 Rollinghill Way",,Sydney,50,"1002",�\u0010\u0000\u0000\u0001\f�A<8��@�S\u0005\u0017\u001c��b@,EA268A3C-E9A8-4C54-9B8C-4106E1CFDF9D,2012-12-03 00:00:00.000
